"signalname","rbar","vol","ndate","tstat","tabs"
"AbnormalAccruals",0.543961533265547,1.67286131058474,246,5.10006611053811,5.10006611053811
"Accruals",0.562436091983136,2.104761253899,360,5.07015915174965,5.07015915174965
"AccrualsBM",1.43824475928987,4.47468312067793,228,4.8533089459927,4.8533089459927
"Activism1",0.243427777512439,2.82032812263423,135,1.0028532362001,1.0028532362001
"Activism2",0.430417955103433,4.881845618517,135,1.02440861650843,1.02440861650843
"AdExp",0.652623464876531,3.36169621564431,264,3.15432314660076,3.15432314660076
"AgeIPO",1.410989648399,3.64677098351473,48,2.68062433427108,2.68062433427108
"AM",0.626581425807511,3.27812464940129,336,3.50365787748881,3.50365787748881
"AnalystRevision",0.914873503328344,1.36101426881465,58,5.11932106926672,5.11932106926672
"AnalystValue",0.263274583461654,2.205838449456,210,1.72959682409192,1.72959682409192
"AnnouncementReturn",1.1998291142456,1.24626719199598,192,13.3400927160437,13.3400927160437
"AOP",0.357771307076556,2.57660191012331,210,2.01218464499814,2.01218464499814
"AssetGrowth",1.5017861726013,4.08431785952849,432,7.64241190576723,7.64241190576723
"Beta",0.663442215295068,8.42806379761362,480,1.72462988247051,1.72462988247051
"BetaFP",0.0250977619993847,9.62106852222108,1007,0.0827801910005503,0.0827801910005503
"BetaLiquidityPS",0.346941869011944,3.52857999982368,384,1.92673664653599,1.92673664653599
"BetaTailRisk",0.458150136447593,3.32829845592859,576,3.30367105604851,3.30367105604851
"betaVIX",1.06646571716824,4.03020060846787,179,3.54035449746822,3.54035449746822
"BidAskSpread",0.70885862022911,6.90262749773175,240,1.59092903788597,1.59092903788597
"BM",1.60000115225765,5.06868333452173,144,3.78796870112689,3.78796870112689
"BMdec",0.976660146629253,3.336677638705,336,5.36535983969043,5.36535983969043
"BookLeverage",0.276444633449015,1.53752647108156,336,3.29575713217684,3.29575713217684
"BPEBM",0.224999822525121,1.71846594874589,468,2.83246251463984,2.83246251463984
"BrandInvest",0.555157551276482,5.86528332216538,432,1.96729337465948,1.96729337465948
"Cash",0.703457256762006,5.04972731134497,456,2.97476188883821,2.97476188883821
"CashProd",0.561817380332111,3.66921061262983,492,3.39629245868923,3.39629245868923
"CBOperProf",0.464142651307613,3.62121634041568,624,3.20176388915183,3.20176388915183
"CF",0.827551970396612,3.40589438929187,276,4.03662718768599,4.03662718768599
"cfp",0.36004666346629,2.86711666612549,300,2.17507407908169,2.17507407908169
"ChangeInRecommendation",1.04002689253778,1.22224547420475,61,6.6458578671871,6.6458578671871
"ChAssetTurnover",0.294221425936849,1.17836893510619,228,3.77016567045245,3.77016567045245
"ChEQ",0.562888311579466,3.03941237287438,528,4.25548990683918,4.25548990683918
"ChForecastAccrual",0.355064344808224,1.14968829811378,192,4.27934761916232,4.27934761916232
"ChInv",0.771338131638457,2.26518878202141,336,6.24180271894996,6.24180271894996
"ChInvIA",0.501150435949734,1.2221687975194,180,5.50139936813175,5.50139936813175
"ChNAnalyst",1.08871468449222,4.74636552452604,253,3.64849000172178,3.64849000172178
"ChNNCOA",0.35285810591509,1.20385055451953,228,4.42583220782815,4.42583220782815
"ChNWC",0.163911737240137,0.875994842121101,228,2.82537389184663,2.82537389184663
"ChTax",1.08884679469407,2.17396947511262,360,9.50308438170306,9.50308438170306
"CitationsRD",0.210099982214795,1.71505342977092,324,2.20506231130737,2.20506231130737
"CompEquIss",0.266556582235751,2.29734073465513,432,2.4116033110441,2.4116033110441
"CompositeDebtIssuance",0.312152720201181,1.25034491341268,432,5.18894617294289,5.18894617294289
"ConsRecomm",0.532678887229673,2.78592505140859,50,1.35201359119321,1.35201359119321
"ConvDebt",0.384720145902197,1.62355542232407,336,4.34357624194332,4.34357624194332
"CoskewACX",0.293788024366959,2.36244524627014,443,2.61742472198469,2.61742472198469
"Coskewness",0.26501756827186,2.30947703152082,360,2.17726989511486,2.17726989511486
"CredRatDG",0.727888409922954,3.10002824927385,155,2.92324356212017,2.92324356212017
"CustomerMomentum",1.16495619925701,6.16342693843042,300,3.27376854769585,3.27376854769585
"DebtIssuance",0.172867788406125,0.778252099413828,180,2.98009444204997,2.98009444204997
"DelBreadth",0.686937059653414,2.7703177897404,222,3.69456952135708,3.69456952135708
"DelCOA",0.535681675940269,1.95412843903618,480,6.00584755215724,6.00584755215724
"DelCOL",0.35019844007977,1.76320822563147,480,4.35142219611904,4.35142219611904
"DelDRC",0.710701368825618,3.63959729522648,72,1.65691437771184,1.65691437771184
"DelEqu",0.465931846398281,3.16820545753779,468,3.18150041512687,3.18150041512687
"DelFINL",0.725868630239994,1.29983999308721,480,12.2345711682114,12.2345711682114
"DelLTI",0.165687622197157,1.42106397376858,480,2.55444793061949,2.55444793061949
"DelNetFin",0.548699624189539,1.33631347671665,480,8.99594793286498,8.99594793286498
"DivInit",0.582522995217378,1.78420805467639,300,5.65494266012995,5.65494266012995
"DivOmit",0.514256155189902,2.91442353228377,300,3.05624003864655,3.05624003864655
"DivSeason",0.331498361219503,0.727800810626125,1019,14.5397166415403,14.5397166415403
"DivYieldST",0.412119837971252,2.18566342711097,503,4.22886895828095,4.22886895828095
"dNoa",1.0479765296405,2.45131613269748,468,9.24858217028984,9.24858217028984
"DolVol",0.751317914206143,5.24080529540667,360,2.72005051345152,2.72005051345152
"DownRecomm",0.630127067975364,0.795910184044113,49,5.54194375729093,5.54194375729093
"EarningsConsistency",0.208466855698368,1.62490862203474,384,2.51404869329321,2.51404869329321
"EarningsForecastDisparity",0.659638189928931,2.55320031103501,288,4.38447044092002,4.38447044092002
"EarningsStreak",1.08998325479767,1.70824243267445,276,10.6004636593744,10.6004636593744
"EarningsSurprise",1.15934582239332,2.29725694774876,96,4.94468971452913,4.94468971452913
"EarnSupBig",0.373766625357246,2.97938047595126,360,2.38026769462474,2.38026769462474
"EBM",0.305246483060807,1.59605161978673,468,4.13739192148879,4.13739192148879
"EntMult",0.850322429625261,3.63807067115301,564,5.55075496125617,5.55075496125617
"EP",0.387381134464993,2.35208951666312,180,2.20963669212792,2.20963669212792
"EquityDuration",0.556398006141297,3.71076430737448,426,3.0947601356195,3.0947601356195
"ExchSwitch",0.448228289286072,2.8539551325357,338,2.88742340087101,2.88742340087101
"ExclExp",0.266267540704968,1.05745381011381,144,3.02160761812917,3.02160761812917
"FEPS",1.46318493764847,7.46489038491732,240,3.03655678984057,3.03655678984057
"fgr5yrLag",0.833019874179856,3.95921017828964,96,2.06149564731576,2.06149564731576
"FirmAge",-0.00545521135884067,2.13461668178857,600,-0.0625989873601017,0.0625989873601017
"FirmAgeMom",2.28614061211358,6.39086704666582,228,5.40145272657825,5.40145272657825
"ForecastDispersion",0.648124032029268,3.67845599389734,299,3.04668920946853,3.04668920946853
"FR",0.306951542217426,2.83382517225362,258,1.73982921428104,1.73982921428104
"Frontier",2.09096206388218,5.68886453862609,288,6.23758971036559,6.23758971036559
"Governance",0.51815874871205,2.58972258082476,111,2.10800230335984,2.10800230335984
"GP",0.298868152675273,3.01499256416804,576,2.37905583896053,2.37905583896053
"GrAdExp",0.435164407676371,2.35726060318043,444,3.88988940693086,3.88988940693086
"grcapx",0.501723241685019,1.71765465588189,288,4.95706498755619,4.95706498755619
"grcapx3y",0.589212089509278,2.09651991686746,288,4.76945659172133,4.76945659172133
"GrLTNOA",0.370314357638167,1.8840354364673,360,3.72934647957967,3.72934647957967
"GrSaleToGrInv",0.308035388550778,1.25200064171803,180,3.30089959377301,3.30089959377301
"GrSaleToGrOverhead",-0.0591071986143292,1.82216971701349,180,-0.435198915316765,0.435198915316765
"Herf",0.209776314723433,1.9718175840756,468,2.30150881670263,2.30150881670263
"HerfAsset",0.181814929745742,2.36747958507617,468,1.66136947319543,1.66136947319543
"HerfBE",0.222550669709919,2.35488365765696,468,2.04447769235363,2.04447769235363
"High52",0.510290588377335,5.69182686583388,468,1.93949562256576,1.93949562256576
"hire",0.51296848384307,2.11467123562997,546,5.66818670173905,5.66818670173905
"IdioRisk",0.99377113985034,6.52097342493272,456,3.25429089596448,3.25429089596448
"IdioVol3F",0.963329545646198,6.59268540946021,456,3.12028992816764,3.12028992816764
"IdioVolAHT",0.893626455614378,5.74855446734298,264,2.52580215984819,2.52580215984819
"Illiquidity",0.571856290229064,3.28952595149178,408,3.51142718578202,3.51142718578202
"IndIPO",0.664248695992971,3.46887646365991,152,2.36082432218572,2.36082432218572
"IndMom",0.274638256361471,2.14644309954022,396,2.54618084110466,2.54618084110466
"IndRetBig",2.2160903030709,4.54319195178304,360,9.2550254526224,9.2550254526224
"IntanBM",0.397076820343933,3.59944240072587,432,2.29287923219962,2.29287923219962
"IntanCFP",0.401286476208403,3.59058177401925,432,2.32290567577367,2.32290567577367
"IntanEP",0.337989138036876,2.85256020544723,432,2.46269028798078,2.46269028798078
"IntanSP",0.527315767201825,4.53415692617935,432,2.41721947068648,2.41721947068648
"IntMom",1.24009240546831,6.66935403149977,1008,5.90337731440756,5.90337731440756
"Investment",0.254545415608928,1.89483539899001,288,2.27976474908112,2.27976474908112
"InvestPPEInv",0.796004319523721,2.10488483651723,432,7.86011605313642,7.86011605313642
"InvGrowth",0.868687325172832,2.809386675827,540,7.1853652024575,7.1853652024575
"IO_ShortInterest",2.21666983520962,12.103340978802,276,3.04263799253641,3.04263799253641
"iomom_cust",0.713291772270384,4.36586739425147,239,2.52578060680757,2.52578060680757
"iomom_supp",0.600230549406887,4.00060485295142,238,2.31462647667211,2.31462647667211
"Leverage",0.35799487200467,2.57258794152457,360,2.64032766675641,2.64032766675641
"LRreversal",0.78667641942553,6.59188119245731,648,3.03790552700289,3.03790552700289
"MaxRet",0.885247136337729,7.42386567071129,528,2.74000519832856,2.74000519832856
"MeanRankRevGrowth",0.552529347101494,2.33115303486319,276,3.93766809038786,3.93766809038786
"Mom12m",1.36835479848785,5.27438877917511,312,4.58251481508231,4.58251481508231
"Mom12mOffSeason",1.23089816591041,6.83512728457504,456,3.84554536895485,3.84554536895485
"Mom6m",1.03692863174776,4.97705855647933,312,3.68004740435396,3.68004740435396
"Mom6mJunk",1.57733700190562,7.22570975613976,228,3.29618365943771,3.29618365943771
"MomOffSeason",1.30746454352397,5.66335631443588,456,4.92990391841603,4.92990391841603
"MomOffSeason06YrPlus",0.585438233999675,2.86990950417229,456,4.35607452225106,4.35607452225106
"MomOffSeason11YrPlus",0.242388611429816,2.55011694960289,456,2.02971253694099,2.02971253694099
"MomOffSeason16YrPlus",0.353127771787588,2.9650370217542,456,2.54322143344496,2.54322143344496
"MomRev",1.19358652810599,5.73715737893596,444,4.38377877879537,4.38377877879537
"MomSeason",0.818090546721036,2.98049449511464,456,5.86132052845923,5.86132052845923
"MomSeason06YrPlus",0.744859236270424,2.57768816381896,456,6.1705837533311,6.1705837533311
"MomSeason11YrPlus",0.749177216694829,2.30413835823089,456,6.94318007311968,6.94318007311968
"MomSeason16YrPlus",0.585251152782179,2.47630939999243,456,5.04684297960987,5.04684297960987
"MomSeasonShort",1.35955740016674,3.36641963472949,456,8.62405898537068,8.62405898537068
"MomVol",1.59025451268224,6.07760562775329,372,5.04667794546247,5.04667794546247
"MRreversal",0.393407051181475,4.53679374236652,576,2.0811546137053,2.0811546137053
"MS",1.33543026761039,4.16749523919471,288,5.43803936224217,5.43803936224217
"NetDebtFinance",0.746610941457288,1.79365883850274,342,7.69781662514656,7.69781662514656
"NetDebtPrice",0.552001210002812,3.06121063800242,462,3.87585752001696,3.87585752001696
"NetEquityFinance",1.06414665217612,3.64530386150853,342,5.39859565054671,5.39859565054671
"NetPayoutYield",0.868762288475938,5.24687587136159,240,2.56510880575278,2.56510880575278
"NOA",1.07294396244708,3.09064737102605,468,7.51018283464312,7.51018283464312
"NumEarnIncrease",0.516270866282796,1.26980492746248,276,6.754530250822,6.754530250822
"OperProf",0.718688245407508,4.30851553409809,324,3.00251636902666,3.00251636902666
"OperProfRD",0.33133720029817,4.31019979673118,618,1.91102792705658,1.91102792705658
"OPLeverage",0.349604423799444,3.28508315086657,552,2.50034588884504,2.50034588884504
"OptionVolume1",0.679327554409259,4.44272602709996,178,2.04004477547067,2.04004477547067
"OptionVolume2",0.534013248568157,3.96062629940613,177,1.79380321472837,1.79380321472837
"OrderBacklog",0.506538082968268,2.2284406185456,228,3.43224641459442,3.43224641459442
"OrderBacklogChg",0.376462245395337,2.74221971892389,330,2.49388342453349,2.49388342453349
"OrgCap",0.371439298712714,2.95231142786311,468,2.72175236919452,2.72175236919452
"OScore",1.01346063590677,4.00808654809559,180,3.39239212608988,3.39239212608988
"PatentsRD",0.302799396612506,1.69535191315337,318,3.18499463197267,3.18499463197267
"PayoutYield",0.431453702262436,2.94688280801417,240,2.26817707033013,2.26817707033013
"PctAcc",0.457461595771278,2.01749867142565,240,3.51274807174895,3.51274807174895
"PctTotAcc",0.495023309773766,1.6313981054979,240,4.70079505003014,4.70079505003014
"PredictedFE",0.300522224557899,3.53023870630497,126,0.955559633459242,0.955559633459242
"Price",1.42175527155534,10.1625898271016,480,3.06507473678031,3.06507473678031
"PriceDelayRsq",0.48463508157608,3.85259867458429,456,2.6862318796939,2.6862318796939
"PriceDelaySlope",0.171815595141338,1.82141718048022,456,2.01435297075625,2.01435297075625
"PriceDelayTstat",0.151870018909113,2.12211349383989,456,1.52821993803544,1.52821993803544
"ProbInformedTrading",1.29775654154072,3.99752549054203,179,4.34338673284427,4.34338673284427
"PS",0.916424225430513,4.42824519670746,252,3.28522539500783,3.28522539500783
"RD",1.00958338493763,2.75487219238845,252,5.81756185649816,5.81756185649816
"RDAbility",0.26549366940627,3.36322831444495,360,1.49778359573213,1.49778359573213
"RDcap",0.463766900023544,3.63692519684034,330,2.31644690459101,2.31644690459101
"RDIPO",0.968144214420912,4.51747632095476,192,2.96957832080275,2.96957832080275
"RDS",0.494598583252164,2.36994690181464,336,3.82546198758378,3.82546198758378
"realestate",0.283308549090486,3.18946494986433,420,1.82039859333092,1.82039859333092
"ResidualMomentum",0.954503112193556,3.56593792046603,955,8.27189963347585,8.27189963347585
"retConglomerate",1.32148732440602,4.04779905909029,396,6.49668260150807,6.49668260150807
"ReturnSkew",0.40851455881324,1.8998889851401,600,5.26689837889046,5.26689837889046
"ReturnSkew3F",0.287939725493408,1.48085798045767,600,4.76281597184577,4.76281597184577
"REV6",1.29382087141071,3.29419414461755,192,5.44221351091392,5.44221351091392
"RevenueSurprise",0.752879712844278,1.79469542897963,204,5.99169808733082,5.99169808733082
"RIO_Disp",0.624009692079016,4.06814954418151,288,2.60309890776532,2.60309890776532
"RIO_MB",0.89634971047654,4.06844181078392,288,3.73891521955685,3.73891521955685
"RIO_Turnover",0.646781647907995,3.94225254460008,288,2.78425809006601,2.78425809006601
"RIO_Volatility",1.00792848272157,4.0782899349419,288,4.19418771957601,4.19418771957601
"roaq",1.69179976304892,5.4375287891534,360,5.90335147117527,5.90335147117527
"RoE",0.319820881630779,1.52153309557274,180,2.8200815376197,2.8200815376197
"sfe",0.813472541705726,4.455850875216,204,2.60751811398745,2.60751811398745
"ShareIss1Y",0.618797517428433,2.51583627965033,408,4.96816794770385,4.96816794770385
"ShareIss5Y",0.519522306989612,2.50166946915671,432,4.31634494867812,4.31634494867812
"ShareRepurchase",0.318612015384724,0.913261231385533,132,4.00824346729469,4.00824346729469
"ShareVol",0.9058219779512,4.44127237909588,360,3.86978373825531,3.86978373825531
"ShortInterest",0.827454950618428,2.29540673170862,216,5.29799547807275,5.29799547807275
"sinAlgo",0.21285152474304,2.86610442929097,670,1.92230438497609,1.92230438497609
"Size",0.497259405589961,4.58905996593958,594,2.64090328175883,2.64090328175883
"skew1",0.545426653331553,2.43331156663602,119,2.44518721828487,2.44518721828487
"SmileSlope",1.78003298864364,2.54835217194292,119,7.6197739235011,7.6197739235011
"SP",0.71382511656515,3.11264318090697,156,2.86434143913465,2.86434143913465
"Spinoff",0.400367640667701,3.06554563327948,288,2.21639635523623,2.21639635523623
"std_turn",0.798072335599606,4.42494462651152,360,3.42204460992949,3.42204460992949
"STreversal",2.93971686882395,5.33772833555989,648,14.0196296389166,14.0196296389166
"SurpriseRD",0.288245131598322,1.76265343005608,336,2.99753794303125,2.99753794303125
"tang",0.706151264753614,3.59418398665363,348,3.66511037811809,3.66511037811809
"Tax",0.445484127644732,2.32032180611437,336,3.51927862842785,3.51927862842785
"TotalAccruals",0.280702107439454,2.33850992516035,480,2.62982636130202,2.62982636130202
"UpRecomm",0.610855222504529,0.92579487272021,49,4.61871920392886,4.61871920392886
"VarCF",-0.558690555475907,3.9250644822286,180,-1.90968082092031,1.90968082092031
"VolMkt",0.448097859040711,3.78859438497925,180,1.58683222045577,1.58683222045577
"VolSD",0.384602847151907,2.58482076010887,360,2.82314582973499,2.82314582973499
"VolumeTrend",0.543810040824616,2.49080787180229,180,2.92916101293091,2.92916101293091
"XFIN",1.14252729606471,4.36341994326254,342,4.84231040391418,4.84231040391418
"zerotrade",0.491122683462951,4.295549153704,528,2.62717051658555,2.62717051658555
"zerotradeAlt1",0.638019665542372,3.86262759244724,528,3.79549293915677,3.79549293915677
"zerotradeAlt12",0.395184110824553,3.25202220191218,528,2.79230551404381,2.79230551404381
